ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* .DS_Store
* build.gradle
* build.xml
* facebook.iml
From Quikrete:
* .DS_Store
* Quikrete.iml
* ic_launcher-web.png
* proguard-project.txt
From library-custom-fonts:
* .gitignore
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/buildConfig/
* build/generated/source/buildConfig/androidTest/
* build/generated/source/buildConfig/androidTest/androidTest1.iml
* build/generated/source/buildConfig/androidTest/debug/
* build/generated/source/buildConfig/androidTest/debug/com/
* build/generated/source/buildConfig/androidTest/debug/com/mobsandgeeks/
* build/generated/source/buildConfig/androidTest/debug/com/mobsandgeeks/ui/
* build/generated/source/buildConfig/androidTest/debug/com/mobsandgeeks/ui/test/
* build/generated/source/buildConfig/androidTest/debug/com/mobsandgeeks/ui/test/BuildConfig.java
* build/generated/source/buildConfig/buildConfig.iml
* build/generated/source/buildConfig/debug/
* build/generated/source/buildConfig/debug/com/
* build/generated/source/buildConfig/debug/com/mobsandgeeks/
* build/generated/source/buildConfig/debug/com/mobsandgeeks/ui/
* build/generated/source/buildConfig/debug/com/mobsandgeeks/ui/BuildConfig.java
* build/generated/source/buildConfig/release/
* build/generated/source/buildConfig/release/com/
* build/generated/source/buildConfig/release/com/mobsandgeeks/
* build/generated/source/buildConfig/release/com/mobsandgeeks/ui/
* build/generated/source/buildConfig/release/com/mobsandgeeks/ui/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/androidTest/
* build/generated/source/r/androidTest/androidTest.iml
* build/generated/source/r/androidTest/debug/
* build/generated/source/r/androidTest/debug/com/
* build/generated/source/r/androidTest/debug/com/mobsandgeeks/
* build/generated/source/r/androidTest/debug/com/mobsandgeeks/ui/
* build/generated/source/r/androidTest/debug/com/mobsandgeeks/ui/R.java
* build/generated/source/r/androidTest/debug/com/mobsandgeeks/ui/test/
* build/generated/source/r/androidTest/debug/com/mobsandgeeks/ui/test/R.java
* build/generated/source/r/debug/
* build/generated/source/r/debug/com/
* build/generated/source/r/debug/com/mobsandgeeks/
* build/generated/source/r/debug/com/mobsandgeeks/ui/
* build/generated/source/r/debug/com/mobsandgeeks/ui/R.java
* build/generated/source/r/r.iml
* build/generated/source/r/release/
* build/generated/source/r/release/com/
* build/generated/source/r/release/com/mobsandgeeks/
* build/generated/source/r/release/com/mobsandgeeks/ui/
* build/generated/source/r/release/com/mobsandgeeks/ui/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/aapt/
* build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* build/intermediates/bundles/debug/classes.jar
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/drawable-hdpi/
* build/intermediates/bundles/debug/res/drawable-hdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-mdpi/
* build/intermediates/bundles/debug/res/drawable-mdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/drawable-mdpi/mask.xml
* build/intermediates/bundles/debug/res/drawable-xhdpi/
* build/intermediates/bundles/debug/res/drawable-xhdpi/ic_launcher.png
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/aapt/
* build/intermediates/bundles/release/aapt/AndroidManifest.xml
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/drawable-hdpi/
* build/intermediates/bundles/release/res/drawable-hdpi/ic_launcher.png
* build/intermediates/bundles/release/res/drawable-mdpi/
* build/intermediates/bundles/release/res/drawable-mdpi/ic_launcher.png
* build/intermediates/bundles/release/res/drawable-mdpi/mask.xml
* build/intermediates/bundles/release/res/drawable-xhdpi/
* build/intermediates/bundles/release/res/drawable-xhdpi/ic_launcher.png
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/debug/
* build/intermediates/classes/debug/com/
* build/intermediates/classes/debug/com/mobsandgeeks/
* build/intermediates/classes/debug/com/mobsandgeeks/ui/
* build/intermediates/classes/debug/com/mobsandgeeks/ui/BuildConfig.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/R$attr.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/R$drawable.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/R$string.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/R$styleable.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/R.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/Shimmer$1$1.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/Shimmer$1.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/Shimmer$2.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/Shimmer.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/ShimmerButton.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/ShimmerTextView.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/ShimmerViewBase.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/ShimmerViewHelper$AnimationSetupCallback.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/ShimmerViewHelper.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/TypefaceEditText.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/TypefaceTextView.class
* build/intermediates/classes/debug/com/mobsandgeeks/ui/TypefaceTextView_Shimmer.class
* build/intermediates/classes/release/
* build/intermediates/classes/release/com/
* build/intermediates/classes/release/com/mobsandgeeks/
* build/intermediates/classes/release/com/mobsandgeeks/ui/
* build/intermediates/classes/release/com/mobsandgeeks/ui/BuildConfig.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/R$attr.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/R$drawable.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/R$string.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/R$styleable.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/R.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/Shimmer$1$1.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/Shimmer$1.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/Shimmer$2.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/Shimmer.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/ShimmerButton.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/ShimmerTextView.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/ShimmerViewBase.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/ShimmerViewHelper$AnimationSetupCallback.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/ShimmerViewHelper.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/TypefaceEditText.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/TypefaceTextView.class
* build/intermediates/classes/release/com/mobsandgeeks/ui/TypefaceTextView_Shimmer.class
* build/intermediates/incremental/
* build/intermediates/incremental/aidl/
* build/intermediates/incremental/aidl/androidTest/
* build/intermediates/incremental/aidl/androidTest/debug/
* build/intermediates/incremental/aidl/androidTest/debug/dependency.store
* build/intermediates/incremental/aidl/debug/
* build/intermediates/incremental/aidl/debug/dependency.store
* build/intermediates/incremental/aidl/release/
* build/intermediates/incremental/aidl/release/dependency.store
* build/intermediates/incremental/mergeAssets/
* build/intermediates/incremental/mergeAssets/androidTest/
* build/intermediates/incremental/mergeAssets/androidTest/debug/
* build/intermediates/incremental/mergeAssets/androidTest/debug/merger.xml
* build/intermediates/incremental/mergeAssets/debug/
* build/intermediates/incremental/mergeAssets/debug/merger.xml
* build/intermediates/incremental/mergeAssets/release/
* build/intermediates/incremental/mergeAssets/release/merger.xml
* build/intermediates/incremental/mergeResources/
* build/intermediates/incremental/mergeResources/androidTest/
* build/intermediates/incremental/mergeResources/androidTest/debug/
* build/intermediates/incremental/mergeResources/androidTest/debug/merger.xml
* build/intermediates/incremental/packageResources/
* build/intermediates/incremental/packageResources/debug/
* build/intermediates/incremental/packageResources/debug/merger.xml
* build/intermediates/incremental/packageResources/release/
* build/intermediates/incremental/packageResources/release/merger.xml
* build/intermediates/manifests/
* build/intermediates/manifests/androidTest/
* build/intermediates/manifests/androidTest/debug/
* build/intermediates/manifests/androidTest/debug/AndroidManifest.xml
* build/intermediates/manifests/tmp/
* build/intermediates/manifests/tmp/manifestMerger5707772901988962090.xml
* build/intermediates/res/
* build/intermediates/res/androidTest/
* build/intermediates/res/androidTest/debug/
* build/intermediates/res/androidTest/debug/drawable-hdpi/
* build/intermediates/res/androidTest/debug/drawable-hdpi/ic_launcher.png
* build/intermediates/res/androidTest/debug/drawable-mdpi/
* build/intermediates/res/androidTest/debug/drawable-mdpi/ic_launcher.png
* build/intermediates/res/androidTest/debug/drawable-mdpi/mask.xml
* build/intermediates/res/androidTest/debug/drawable-xhdpi/
* build/intermediates/res/androidTest/debug/drawable-xhdpi/ic_launcher.png
* build/intermediates/res/androidTest/debug/values/
* build/intermediates/res/androidTest/debug/values/values.xml
* build/intermediates/resources/
* build/intermediates/resources/resources-debug-androidTest.ap_
* build/intermediates/symbols/
* build/intermediates/symbols/androidTest/
* build/intermediates/symbols/androidTest/debug/
* build/intermediates/symbols/androidTest/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/library-custom-fonts-debug.aar
* build/outputs/aar/library-custom-fonts-release.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* build/tmp/packageReleaseJar/
* build/tmp/packageReleaseJar/MANIFEST.MF
* library-custom-fonts.iml
* proguard-project.txt
From library-urlImageviewhelper:
* UrlImageViewHelper.iml
* build.xml
* library-urlImageviewhelper.iml
* pom.xml
* proguard-project.txt
* proguard.cfg
From library-zxing:
* ant.properties
* build.xml
* library-zxing.iml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
